HP2,3455,"TEORIA DE LA MAGIA",1,ingreso,
HP2,3455,"TEORIA DE LA MAGIA",1,ingreso,
HP2,3456,"MAGIA POLITICA",2,ingreso,
HP2,3456,"MAGIA POLITICA",2,ingreso,
HP2,3488,"MAGIA NEGRA",7,ingreso,
HP2,3488,"MAGIA NEGRA",7,ingreso,
HP2,4440,"INTRODUCCION AL LOS ENCANTAMIENTOS ",1,ingreso,
HP2,10085,"TUTORÃAS DE INTEGRACIÃN Y AJUSTE A LA VIDA EN HOGWARTS",1,,
HP2,10085,"TUTORÃAS DE INTEGRACIÃN Y AJUSTE A LA VIDA EN HOGWARTS",1,,
HW2,1635,"Â ÃXTASIS (ExÃ¡menes Terribles de Alta SabidurÃ­a e Invocaciones Secretas)",10,,
HW2,1635,"Â ÃXTASIS (ExÃ¡menes Terribles de Alta SabidurÃ­a e Invocaciones Secretas)",10,,
HW2,3450,"TEORIA MAGICA I",1,ingreso,
HW2,3450,"TEORIA MAGICA I",1,ingreso,
HW2,3451,"RUNAS ANTIGUAS",1,ingreso,
HW2,3451,"RUNAS ANTIGUAS",1,ingreso,
HW2,3453,"HISTORIA DEL MAGIA",1,ingreso,
HW2,3453,"HISTORIA DEL MAGIA",1,ingreso,
HW2,3455,"TEORIA DE LA MAGIA",1,ingreso,
HW2,3455,"TEORIA DE LA MAGIA",1,ingreso,
HW2,3456,"MAGIA POLITICA",2,ingreso,
HW2,3456,"MAGIA POLITICA",2,ingreso,
HW2,3488,"MAGIA NEGRA",7,ingreso,
HW2,3488,"MAGIA NEGRA",7,ingreso,
HW2,3494,"PREPARACIÃN T.I.M.O",9,,
HW2,3494,"PREPARACIÃN T.I.M.O",9,,
HW2,4440,"INTRODUCCION AL LOS ENCANTAMIENTOS ",1,ingreso,
HW2,10085,"TUTORÃAS DE INTEGRACIÃN Y AJUSTE A LA VIDA EN HOGWARTS",1,,
HW2,10085,"TUTORÃAS DE INTEGRACIÃN Y AJUSTE A LA VIDA EN HOGWARTS",1,,
HW2,10085,"TUTORÃAS DE INTEGRACIÃN Y AJUSTE A LA VIDA EN HOGWARTS",1,,
HW2,10086,"TUTORÃAS DE ACOMPAÃAMIENTO MAGICO",1,,
WH2,3143,"TIMOS TÃ­tulo Indispensable de Magia Ordinaria",10,,
WH2,3637,"PÃRSEL I",2,,
WH2,3639,"PÃRSEL II",3,,
WH2,10085,"TUTORÃAS DE INTEGRACIÃN Y AJUSTE A LA VIDA EN HOGWARTS",1,,
WH2,33400,"FILOSOFÃA RÃNICA",1,,
WH2,33401,"HISTORIA SOCIAL DE LAS ESCUELAS DE MAGIA",1,,
WH2,33402,"LÃGICA DE LA INVESTIGACIÃN ASTRONOMICA",1,,
WH2,33403,"CASTELLANO PARA LAS HECHICERÃA",1,,
WH2,33404,"ANTROPOLOGÃA MUGGLE",2,,
WH2,33405,"examen de Pociones",2,,
WH2,33406,"Examen de Historia de la Magia",2,,
WH2,33407,"PÃRSEL I",2,,
WH2,33408,"ETICA Y MAGIAS MUGGLE",3,,
WH2,33409,"PÃRSEL II",3,,
WH2,33410,"PÃRSEL III",4,,
WH2,33411,"OPTATIVO DE FACULTAD I",7,,
WH2,33412,"OPTATIVO DE FACULTAD II",8,,
WH2,36000,"PERSPECTIVA HISTÃRICA  DE LA HECHICERIA",1,,
WH2,36001,"POBREZA Y EXCLUSIÃN SOCIAL",1,,
WH2,36002,"FUNDAMENTOS MAGICOS",2,,
WH2,36003,"Examinador de ApariciÃ³n I",2,,
WH2,36004,"ANTIDOTO PARA VENENOS COMUNES",3,,
WH2,36005,"Examinador de ApariciÃ³n II",3,,
WH2,36006,"INVESTIGACIÃN SOCIAL BANCARIA",3,,
WH2,36007,"ANÃLISIS DE POLÃTICAS PÃBLICAS Y HECHICERIA",3,,
WH2,36008,"ANTIDOTO PARA VENENOS COMUNES II",4,,
WH2,36009,"Hospital San Mungo de Enfermedades y Heridas MÃ¡gicas",4,,
WH2,36010,"Examinador de ApariciÃ³n III",4,,
WH2,36011,"ANÃLISIS DE INFORMACIÃN ASTROLOGICA",4,,
WH2,36012,"GOBIERNO Y GESTIÃN DEL BANCO MAGICO",4,,
WH2,36013,"ANTIDOTO PARA VENENOS COMUNES III",5,,
WH2,36014,"FUNDAMENTOS SOCIALES PARA LA INTERVENCIÃN MUGGLE",5,,
WH2,36015,"Examinador de ApariciÃ³n IV",5,,
WH2,36016,"INVESTIGACIÃN SOCIAL ENANA",5,,
WH2,36017,"PLANIFICACIÃN I",5,,
WH2,36018,"FENÃMENOS MUGGLE EMERGENTES I",5,,
WH2,36019,"ESTRATEGIAS INNOVADORAS PARA  ENCANTAR",6,,
WH2,36020,"EPISTEMOLOGIA DE LA HECHICERÃA",6,,
WH2,36021,"Examinador de ApariciÃ³n V",6,,
WH2,36022,"ANÃLISIS DE INFORMACIÃN ASTRONOMICA",6,,
WH2,36023,"PLANIFICACIÃN II",6,,
WH2,36024,"FENÃMENOS MUGGLE EMERGENTES II",6,,
WH2,36025,"MUGGLE Y PARTICIPACIÃN SOCIAL",7,,
WH2,36026,"TEORÃA Y TÃCNICA DE CONSTRUCCIO N DE VARITAS",7,,
WH2,36027,"Examinador de ApariciÃ³n VI",7,,
WH2,36028,"ENCANTAMIENTO ATURDIDOR",7,,
WH2,36029," Heridas MÃ¡gicas",7,,
WH2,36030,"DILEMAS ÃTICOS EN HECHICERIA",8,,
WH2,36031,"Examinador de ApariciÃ³n VII",8,,
WH2,36032," CONCURSO DE ESCUELAS",8,,
WH2,36033,"EVALUACIÃN DE ENANOS",8,,
WH2,36034,"PREPARACIÃN T.I.M.O I",9,,
WH2,36036,"PREPARACIÃN T.I.M.O II",10,,
